NCES School ID,School Name,max_consecutive_years,years_below_150,first_year_present,last_year_present,flag_lt_10_consecutive_years,flag_2plus_years_below_150,possible_rename_or_id_change_artifact,1986-87,1987-88,1988-89,1989-90,1990-91,1991-92,1992-93,1993-94,1994-95,1995-96,1996-97,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Notes
90192000353,BARBOUR SCHOOL,13,0,1986-87,1998-99,False,False,False,287.0,317.0,287.0,273.0,265.0,256.0,256.0,242.0,237.0,221.0,225.0,205.0,211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
90192000354,BARNARD-BROWN SCHOOL,22,0,1986-87,2007-08,False,False,False,680.0,693.0,632.0,596.0,593.0,610.0,607.0,591.0,564.0,604.0,527.0,513.0,452.0,461.0,442.0,403.0,481.0,480.0,457.0,504.0,387.0,333.0,,,,,,,,,,,,,,,,,,
90192000355,Batchelder School,32,0,1986-87,2017-18,False,False,False,493.0,550.0,530.0,544.0,573.0,546.0,533.0,494.0,515.0,511.0,523.0,570.0,571.0,564.0,557.0,572.0,581.0,549.0,554.0,586.0,510.0,578.0,546.0,568.0,589.0,565.0,521.0,528.0,466.0,478.0,433.0,397.0,,,,,,,,
90192001192,Betances Learning Lab Magnet School,39,0,1986-87,2024-25,False,False,False,498.0,551.0,535.0,567.0,583.0,581.0,507.0,527.0,454.0,423.0,426.0,473.0,434.0,412.0,389.0,376.0,409.0,431.0,441.0,438.0,395.0,403.0,439.0,345.0,311.0,315.0,323.0,278.0,288.0,279.0,300.0,384.0,391.0,411.0,438.0,394.0,394.0,411.0,398.0,Also known as: RAMON E. BETANCES SCHOOL; RAMON E BETANCES SCHOOL; DR. RAMON E. BETANCES SCHOOL; DR. RAMON E. BETANCES SCHOO; DR. RAMON E. BETANCES EARLY READING LAB SCHOOL; Dr. Ramon E. Betances Early Reading Lab; Betances Early Reading Lab Magnet School; Betances Learning Lab Magnet School
90192000356,Bulkeley High School Lower School,30,0,1986-87,2015-16,False,False,False,1649.0,1534.0,1555.0,1505.0,1624.0,1728.0,1759.0,1861.0,1744.0,1596.0,1490.0,1517.0,1396.0,1556.0,1738.0,1834.0,1751.0,1673.0,1633.0,1230.0,1445.0,1484.0,1387.0,767.0,675.0,634.0,586.0,493.0,489.0,412.0,,,,,,,,,,Also known as: BULKELEY HIGH SCHOOL; BULKELEY HIGH SCHOOL LOWER SCHOOL
90192000357,Burns Latino Studies Academy,39,0,1986-87,2024-25,False,False,False,929.0,997.0,1006.0,990.0,1089.0,1072.0,765.0,669.0,679.0,737.0,706.0,745.0,666.0,668.0,691.0,696.0,662.0,629.0,618.0,701.0,511.0,533.0,534.0,584.0,666.0,598.0,598.0,541.0,581.0,520.0,496.0,439.0,467.0,272.0,241.0,232.0,224.0,228.0,251.0,Also known as: BURNS SCHOOL; BURNS LATINO STUDIES ACADEMY
90192000358,Burr Middle School,39,0,1986-87,2024-25,False,False,False,565.0,577.0,564.0,591.0,586.0,652.0,700.0,701.0,622.0,630.0,611.0,639.0,657.0,745.0,692.0,729.0,549.0,511.0,460.0,475.0,513.0,537.0,520.0,625.0,707.0,810.0,729.0,708.0,685.0,590.0,616.0,542.0,546.0,579.0,324.0,308.0,277.0,307.0,259.0,Also known as: BURR SCHOOL; Burr Middle School
90192000359,Clark School,30,0,1986-87,2015-16,False,False,False,688.0,705.0,723.0,714.0,768.0,750.0,685.0,663.0,644.0,628.0,629.0,600.0,592.0,605.0,492.0,431.0,418.0,422.0,390.0,436.0,397.0,442.0,466.0,416.0,384.0,397.0,379.0,369.0,335.0,246.0,,,,,,,,,,
90192000360,Dwight-Bellizzi Dual Language Academy,39,0,1986-87,2024-25,False,False,False,361.0,365.0,382.0,413.0,409.0,468.0,452.0,498.0,468.0,529.0,570.0,537.0,585.0,534.0,570.0,531.0,562.0,545.0,520.0,577.0,429.0,434.0,355.0,328.0,339.0,450.0,556.0,635.0,662.0,649.0,634.0,623.0,596.0,555.0,566.0,594.0,626.0,643.0,651.0,Also known as: DWIGHT SCHOOL; ASIAN STUDIES SCHOOL AT DWIGHT/BELIZZI SCHOOL; ASIAN STUDIES ACADEMY; Asian Studies Academy at Bellizzi School; Bellizzi School; Dwight-Bellizzi Dual Language Academy
90192000366,Environmental Sciences Magnet at Hooker School,39,0,1986-87,2024-25,False,False,False,859.0,936.0,1002.0,1030.0,1023.0,712.0,719.0,696.0,779.0,646.0,433.0,344.0,279.0,251.0,248.0,213.0,255.0,301.0,318.0,345.0,402.0,403.0,407.0,345.0,275.0,358.0,570.0,596.0,607.0,613.0,610.0,613.0,607.0,606.0,573.0,552.0,556.0,567.0,547.0,Also known as: HOOKER SCHOOL; ENVIRONMENTAL SCIENCES MAGNET SCHOOL AT MARY M HOO; Environmental Sciences Magnet School at Mary M Hooker; Environmental Sciences Magnet at Hooker School
